My Time at Portia [version: Unity 2017.4.14f1 (b28150134d55)]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0033:e0fdadc0.

Error occurred at 2019-01-21_000510.
D:\Software\Steam\steamapps\common\My Time At Portia\Portia.exe, run by cuber.
63% memory in use.
8192 MB physical memory [3009 MB free].
11594 MB paging file [1659 MB free].
134217728 MB user address space [134207428 MB free].
Read from location 00000018 caused an access violation.

Context:
RDI:    0x9fa45230  RSI: 0x047de600  RAX:   0x00000000
RBX:    0x9fa45230  RCX: 0xb9f194f0  RDX:   0x047de328
RIP:    0xe0fdadc0  RBP: 0x047de2f0  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x047de2a0  SegSs: 0x0000002b
R8:    0x047de600  R9: 0x00000002  R10:   0xffffffff
R11:    0x047de310  R12: 0xb9f194f0  R13:   0x00000000
R14:    0x00000000  R15: 0x047de600

Bytes at CS:EIP:
4c 8b 48 18 43 8b 1c 91 89 5d 20 4d 85 ed 74 27 

Stack:
0x047de2a0: e2088080 00007ff9 00000200 00000000 ................
0x047de2b0: 00000010 00000000 e0f1674b 00007ff9 ........Kg......
0x047de2c0: e2088080 00007ff9 00000004 00000000 ................
0x047de2d0: 00000010 00000000 e0f167b6 00007ff9 .........g......
0x047de2e0: e2088080 00007ff9 00000004 00000000 ................
0x047de2f0: 00000004 00000000 ffffffff 00007ff9 ................
0x047de300: b1671700 0000018a e0f19ba4 00000000 ..g.............
0x047de310: 00000010 00000000 e0f18dbd 00007ff9 ................
0x047de320: 00000000 00000000 00000000 00000000 ................
0x047de330: ffffffff 3f800000 00000001 00007ff9 .......?........
0x047de340: 00000000 00000000 00000000 00000000 ................
0x047de350: 0000004e 00000000 e0f1927c 00007ff9 N.......|.......
0x047de360: 047de608 00000049 e118d2a7 00007ff9 ..}.I...........
0x047de370: 047de600 00000049 4f080b28 0000018b ..}.I...(..O....
0x047de380: 9fa45230 0000018a 3f1b8c40 0000018b 0R......@..?....
0x047de390: 9fa45230 0000018a 047de600 00000049 0R........}.I...
0x047de3a0: 00000000 00000000 e0fdaad0 00007ff9 ................
0x047de3b0: 9fa45230 0000018a 00000000 00000000 0R..............
0x047de3c0: 047de600 00000049 afca0060 0000018a ..}.I...`.......
0x047de3d0: 4f080b28 0000018b e0fda618 00007ff9 (..O............
0x047de3e0: ef5e7f60 0000018b 047de4e0 00000049 `.^.......}.I...
0x047de3f0: ef5e7258 0000018b 4f07f2d0 0000018b Xr^........O....
0x047de400: e2088080 00007ff9 e0f18513 00007ff9 ................
0x047de410: 00000008 00000000 00000008 00000000 ................
0x047de420: 9fa45248 0000018a 00000001 0000018a HR..............
0x047de430: bf6d4f88 0000018b e0eeca6d 00007ff9 .Om.....m.......
0x047de440: 0000022f 0000018a ef5e7258 0000018b /.......Xr^.....
0x047de450: 00000000 0000018a ef5e7258 0000018b ........Xr^.....
0x047de460: bf6d4fc0 0000018b e0f15d6a 00007ff9 .Om.....j]......
0x047de470: e208a900 00007ff9 82073600 0000018b .........6......
0x047de480: 00000008 00000000 e0f18e79 00007ff9 ........y.......
0x047de490: e208aaf0 00007ff9 e0f1a0ef 00007ff9 ................
0x047de4a0: e208a990 00007ff9 bf6d4fc0 0000018b .........Om.....
0x047de4b0: 9b29bab0 0000018a 047de630 00000049 ..).....0.}.I...
0x047de4c0: afca0060 0000018a e0f16b6c 00007ff9 `.......lk......
0x047de4d0: e2088080 00007ff9 bbf12200 0000018a ........."......
0x047de4e0: 9fa45230 0000018a 00000001 00000000 0R..............
